Virtual User Script started at: 21-11-2019 18:08:39	[MsgId: MMSG-15967]
Action.c(45): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(45): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(53): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(53): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(55): Notify: Transaction "QualitativeReview_01_OpenApplication" ended with a "Pass" status (Duration: 0.6662 Wasted Time: 0.0014).	[MsgId: MMSG-16871]
Action.c(57): lr_think_time: 16.28 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(61): Notify: Transaction "QualitativeReview_02_Login" started.	[MsgId: MMSG-16999]
Action.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(68): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(68): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "_csrf" =  "7ef17a89-30c6-47c5-9a31-e48b3715a081"	[MsgId: MMSG-13992]
Action.c(68): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(68): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(68): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(68): web_submit_data("authenticate") was successful, 78124 body bytes, 474 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(82): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(82): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(84): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(84): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(84): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(93): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(93): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(93): Resource "http://10.100.22.24:8181/signal/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(113): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(113): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(113): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(131): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(131): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(131): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(131): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(140): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(140): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(140): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(140): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(170): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(170): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(170): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(180): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(180): Notify: Parameter Substitution: parameter "_csrf" =  "7ef17a89-30c6-47c5-9a31-e48b3715a081"	[MsgId: MMSG-13992]
Action.c(180): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(183): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(183): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(183): Registering web_submit_data("events") was successful  	[MsgId: MMSG-26390]
Action.c(196): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(196): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(196): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(196): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(206): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(206): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(206): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(206): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(215): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(215): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(215): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(215): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(225): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(225): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(225): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(225): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(234): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(234): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(234): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(234): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(243): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(243): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(243): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(243): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(254): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(254): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(254): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(254): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(265): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(265): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(265): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(265): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(274): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(274): web_concurrent_end was successful, 16281 body bytes, 3135 header bytes, 143 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(276): Notify: Transaction "QualitativeReview_02_Login" ended with a "Pass" status (Duration: 100.4548 Wasted Time: 0.0002).	[MsgId: MMSG-16871]
Action.c(278): lr_think_time: 15.77 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(281): Notify: Transaction "QualitativeReview_03_NavigateTriggeredAlertsQualitativeReview" started.	[MsgId: MMSG-16999]
Action.c(283): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(283): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(283): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(286): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(286): Notify: Parameter Substitution: parameter "_csrf" =  "7ef17a89-30c6-47c5-9a31-e48b3715a081"	[MsgId: MMSG-13992]
Action.c(286): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(289): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(289): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(289): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(289): Warning: The string '"id":"pvWidgetChart-11","x":0,"y":7,"height":6,"width":12' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"listAction","type":"pvDashReports"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"pvWidgetChart-9","x":0,"y":37,"width":6,"height":7' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"qualitative-products-status","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"pvWidgetChart-10","x":0,"y":43,"width":6,"height":7' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"quantitative-products-status","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"pvWidgetChart-7","x":0,"y":13,"height":6,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"assignedSignalTable","type":"pvDashReports"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"pvWidgetChart-5","x":0,"y":0,"height":6,"width":12' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"assignedTriggeredAlerts","type":"pvDashReports"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"pvWidgetChart-4","x":6,"y":13,"height":6,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"due-date-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"pvWidgetChart-6","x":6,"y":28,"height":8,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"calendar","type":"pvDashCalendar"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"pvWidgetChart-1","x":0,"y":28,"height":8,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"adhoc-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"pvWidgetChart-2","x":6,"y":21,"height":7,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"case-status-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"pvWidgetChart-3","x":0,"y":21,"height":7,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"aggregate-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): Warning: The string '"id":"inbox"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(289): web_submit_data("saveDashboardConfig") was successful, 4 body bytes, 249 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(305): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(305): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(305): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(307): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(307): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(310): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(310): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(313): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(313): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(316): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(316): Warning -27123: Pending web_reg_save_param/web_reg_find/web_create_html_param/web_create_html_param_ex request(s) before web_concurrent_start apply to the first Action function within the group, not to the entire group  	[MsgId: MWAR-27123]
Action.c(316): web_concurrent_start highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(318): web_url("review") started  	[MsgId: MMSG-26355]
Action.c(318): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(318): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(318): Registering web_url("review") was successful  	[MsgId: MMSG-26390]
Action.c(329): web_url("priorities") started  	[MsgId: MMSG-26355]
Action.c(329): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(329): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(329): Registering web_url("priorities") was successful  	[MsgId: MMSG-26390]
Action.c(338): web_url("workflowState") started  	[MsgId: MMSG-26355]
Action.c(338): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(338): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(338): Registering web_url("workflowState") was successful  	[MsgId: MMSG-26390]
Action.c(350): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(350): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(350): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(350): Registering web_url("info_2") was successful  	[MsgId: MMSG-26390]
Action.c(362): web_url("listConfig") started  	[MsgId: MMSG-26355]
Action.c(362): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(362): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(362): Registering web_url("listConfig") was successful  	[MsgId: MMSG-26390]
Action.c(376): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(376): Registered web_reg_find successful for "Text=Qualitative Review" (count=4)  	[MsgId: MMSG-26364]
Action.c(376): web_concurrent_end was successful, 54887 body bytes, 1361 header bytes, 105 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(378): Notify: Transaction "QualitativeReview_03_NavigateTriggeredAlertsQualitativeReview" ended with a "Pass" status (Duration: 2.2696 Wasted Time: 0.0002).	[MsgId: MMSG-16871]
Action.c(380): lr_think_time: 16.51 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(382): Notify: Transaction "QualitativeReview_04_ClickOnAlertName" started.	[MsgId: MMSG-16999]
Action.c(385): web_reg_find started  	[MsgId: MMSG-26355]
